START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][154ms] Delay status:	Medium
	(Graphic core) Create RenderBatcher[3ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[36ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[0ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[7ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[3ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][82ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][0ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[0ms] Delay status:	Minimal
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][1ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][1ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][3ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][3ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[98ms] Delay status:	Low
	(Graphic core) max_texture_size:[16384]
		(EWindowMain) size of EButtonGroup [680]
		(Poe ninja) item [Esh's Visage] new cost: Trash
		(Poe ninja) item [The Formless Inferno] new cost: Trash
		(Poe ninja) item [The Red Trail] new cost: Trash
		(Poe ninja) item [The Baron] new cost: Trash
		(Poe ninja) item [Ahn's Heritage] new cost: Trash
		(Poe ninja) item [Inya's Epiphany] new cost: Trash
		(Poe ninja) item [Speaker's Wreath] new cost: Trash
		(Poe ninja) item [Eber's Unification] new cost: Trash
		(Poe ninja) item [The Embalmer] new cost: Trash
		(Poe ninja) item [Tinkerskin] new cost: Trash
		(Poe ninja) item [Dendrobate] new cost: Trash
		(Poe ninja) item [The Coming Calamity] new cost: Trash
		(Poe ninja) item [Volkuur's Guidance] new cost: Trash
		(Poe ninja) item [Kalisa's Grace] new cost: Trash
		(Poe ninja) item [Oskarm] new cost: Trash
		(Poe ninja) item [Bloodbond] new cost: Trash
		(Poe ninja) item [Stormcharger] new cost: Trash
		(Poe ninja) item [Ahn's Contempt] new cost: Trash
		(Poe ninja) item [Invictus Solaris] new cost: Trash
		(Poe ninja) item [Vix Lunaris] new cost: Trash
		(Poe ninja) item [Memory Vault] new cost: Trash
		(Poe ninja) item [Blasphemer's Grasp] new cost: Trash
		(Poe ninja) item [Doedre's Skin] new cost: Trash
		(Poe ninja) item [Volkuur's Guidance] new cost: Trash
		(Poe ninja) item [Yriel's Fostering] new cost: Trash
		(Poe ninja) item [Yriel's Fostering] new cost: Trash
		(Poe ninja) item [Volkuur's Guidance] new cost: Trash
		(Poe ninja) item [Yriel's Fostering] new cost: Trash
		(Poe ninja) item [Mark of the Red Covenant] new cost: Trash
		(Poe ninja) item [Gorgon's Gaze] new cost: Trash
		(Poe ninja) item [Craiceann's Chitin] new cost: Trash
		(Poe ninja) item [Zeel's Amplifier] new cost: Trash
		(Poe ninja) item [Unyielding Flame] new cost: Trash
		(Poe ninja) item [The Eternal Apple] new cost: Trash
		(Poe ninja) item [Demon Stitcher] new cost: Trash
		(Poe ninja) item [Thundersight] new cost: Trash
		(Poe ninja) item [Galesight] new cost: Trash
		(Poe ninja) item [Flamesight] new cost: Trash
		(Poe ninja) item [Vixen's Entrapment] new cost: Trash
		(Poe ninja) item [Wreath of Phrecia] new cost: Trash
		(Poe ninja) item [Maw of Conquest] new cost: Trash
		(Poe ninja) item [Aukuna's Will] new cost: Trash
		(Poe ninja) item [Torchoak Step] new cost: Trash
		(Poe ninja) item [Triad Grip] new cost: Trash
		(Poe ninja) item [Machina Mitts] new cost: Trash
		(Poe ninja) item [Cowl of the Ceraunophile] new cost: Trash
		(Poe ninja) item [Cowl of the Cryophile] new cost: Trash
		(Poe ninja) item [Storm's Gift] new cost: Trash
		(Poe ninja) item [Mistwall] new cost: Trash
		(Poe ninja) item [Painseeker] new cost: Trash
		(Poe ninja) item [Eye of Malice] new cost: Trash
		(Poe ninja) item [Assailum] new cost: Trash
		(Poe ninja) item [Perfidy] new cost: Trash
		(Poe ninja) item [Beacon of Madness] new cost: Trash
		(Poe ninja) item [Algor Mortis] new cost: Trash
		(Poe ninja) item [Great Old One's Tentacles] new cost: Trash
		(Poe ninja) item [Plume of Pursuit] new cost: Trash
		(Poe ninja) item [Willclash] new cost: Trash
		(Poe ninja) item [Mercenary's Lot] new cost: Trash
		(Poe ninja) item [The Ghastly Theatre] new cost: Trash
		(Poe ninja) item [Blunderbore] new cost: Trash
		(Poe ninja) item [Replica Lioneye's Paws] new cost: Trash
		(Poe ninja) item [Replica Ambu's Charge] new cost: Trash
		(Poe ninja) item [Replica Veil of the Night] new cost: Trash
		(Poe ninja) item [Replica Bones of Ullr] new cost: Trash
		(Poe ninja) item [Replica Grip of the Council] new cost: Trash
		(Poe ninja) item [Replica Kalisa's Grace] new cost: Trash
		(Poe ninja) item [Replica Three-step Assault] new cost: Trash
		(Poe ninja) item [Replica Inya's Epiphany] new cost: Trash
		(Poe ninja) item [Replica Leer Cast] new cost: Trash
		(Poe ninja) item [Replica Loreweave] new cost: Trash
		(Poe ninja) item [Replica Soul Strike] new cost: Trash
		(Poe ninja) item [Replica Red Trail] new cost: Trash
		(Poe ninja) item [Hrimnor's Resolve] new cost: Trash
		(Poe ninja) item [Steelworm] new cost: Trash
		(Poe ninja) item [The Scales of Justice] new cost: Trash
		(Poe ninja) item [Nightgrip] new cost: Trash
		(Poe ninja) item [Medved's Challenge] new cost: Trash
		(Poe ninja) item [Vorana's March] new cost: Trash
		(Poe ninja) item [Usurper's Penance] new cost: Trash
		(Poe ninja) item [The Oppressor] new cost: Trash
		(Poe ninja) item [Blackgleam] new cost: Trash
		(Poe ninja) item [Inextricable Fate] new cost: Trash
		(Poe ninja) item [Sudden Dawn] new cost: Trash
		(Poe ninja) item [Rearguard] new cost: Trash
		(Poe ninja) item [Ceaseless Feast] new cost: Trash
		(Poe ninja) item [Scorpion's Call] new cost: Trash
		(Poe ninja) item [Maloney's Nightfall] new cost: Trash
		(Poe ninja) item [Thrillsteel] new cost: Trash
		(Poe ninja) item [Ghostwrithe] new cost: Trash
		(Poe ninja) item [Kaom's Spirit] new cost: Trash
		(Poe ninja) item [Elevore] new cost: Trash
		(Poe ninja) item [The Poised Prism] new cost: Trash
		(Poe ninja) item [Briskwrap] new cost: Trash
		(Poe ninja) item [Kongming's Stratagem] new cost: Trash
		(Poe ninja) item [Allelopathy] new cost: Trash
		(Poe ninja) item [Dawnstrider] new cost: Trash
		(Poe ninja) item [Orbala's Stand] new cost: Trash
		(Poe ninja) item [Tanu Ahi] new cost: Trash
		(Poe ninja) item [Stormseeker] new cost: Trash
		(Poe ninja) item [The Fourth Vow] new cost: Trash
		(Poe ninja) item [Blood Price] new cost: Trash
		(Poe ninja) item [The Infinite Pursuit] new cost: Trash
		(Poe ninja) item [The Formless Flame] new cost: Trash
		(Poe ninja) item [The Snowblind Grace] new cost: Trash
		(Poe ninja) item [Kahuturoa's Certainty] new cost: Trash
		(Poe ninja) item [Kiloava's Bluster] new cost: Trash
		(Poe ninja) item [Akoya's Gaze] new cost: Trash
		(Poe ninja) item [Ahuana's Bite] new cost: Trash
		(Poe ninja) item [Gamblesprint] new cost: Trash
		(Poe ninja) item [The Trickster's Smile] new cost: Trash
		(Poe ninja) item [The Hand of Phrecia] new cost: Trash
		(Poe ninja) item [Veruso's Ambition] new cost: Trash
		(Poe ninja) item [Icetomb] new cost: Trash
		(Poe ninja) item [Solaris Lorica] new cost: Trash
		(Poe ninja) item [Ashrend] new cost: Trash
		(Poe ninja) item [Nomic's Storm] new cost: Trash
		(Poe ninja) item [Crest of Perandus] new cost: Trash
		(Poe ninja) item [Ezomyte Peak] new cost: Trash
		(Poe ninja) item [Shackles of the Wretched] new cost: Trash
		(Poe ninja) item [The Deep One's Hide] new cost: Trash
		(Poe ninja) item [Drillneck] new cost: Trash
		(Poe ninja) item [Lightbane Raiment] new cost: Trash
		(Poe ninja) item [Sadima's Touch] new cost: Trash
		(Poe ninja) item [Flesh and Spirit] new cost: Trash
		(Poe ninja) item [Bramblejack] new cost: Trash
		(Poe ninja) item [Craghead] new cost: Trash
		(Poe ninja) item [Crown of Thorns] new cost: Trash
		(Poe ninja) item [Deerstalker] new cost: Trash
		(Poe ninja) item [Trolltimber Spire] new cost: Trash
		(Poe ninja) item [Wheel of the Stormsail] new cost: Trash
		(Poe ninja) item [Giantsbane] new cost: Trash
		(Poe ninja) item [Curtain Call] new cost: Trash
		(Poe ninja) item [Saemus' Gift] new cost: Trash
		(Poe ninja) item [Asphyxia's Wrath] new cost: Trash
		(Poe ninja) read poe.ninja cache (UniqueArmour)[174ms] Delay status:	Medium
		(Poe ninja) read api [UniqueAccessory][3ms] Delay status:	Minimal
		(Poe ninja) item [Original Sin] new cost: Very expensive
		(Poe ninja) item [Mageblood] new cost: Very expensive
		(Poe ninja) item [Headhunter] new cost: Very expensive
		(Poe ninja) item [Nimis] new cost: Very expensive
		(Poe ninja) ERROR: unique item[yndas-stand-studded-belt] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![2ms] Delay status:	Minimal
		(Poe ninja) item [Ynda's Stand] new cost: Very expensive
		(Poe ninja) item [Defiance of Destiny] new cost: Very expensive
		(Poe ninja) item [Uul-Netol's Vow] new cost: Very expensive
		(Poe ninja) item [Ashes of the Stars] new cost: Very expensive
		(Poe ninja) item [The Tides of Time] new cost: Very expensive
		(Poe ninja) item [Putembo's Mountain] new cost: Very expensive
		(Poe ninja) item [Aul's Uprising] new cost: Very expensive
		(Poe ninja) item [Coward's Legacy] new cost: Very expensive
		(Poe ninja) item [Stranglegasp] new cost: Very expensive
		(Poe ninja) item [Kalandra's Touch] new cost: Very expensive
		(Poe ninja) item [Ryslatha's Coil] new cost: Very expensive
		(Poe ninja) item [Replica Headhunter] new cost: Very expensive
		(Poe ninja) item [Yoke of Suffering] new cost: Expensive
		(Poe ninja) item [Zerphi's Heart] new cost: Expensive
		(Poe ninja) item [Astramentis] new cost: Expensive
		(Poe ninja) ERROR: unique item[the-hateful-accuser-nameless-ring] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![4ms] Delay status:	Minimal
		(Poe ninja) ERROR: Item[the-hateful-accuser-nameless-ring] is replica, but have no <Loot source: Heist> and <Replica> tag![0ms] Delay status:	Minimal
		(Poe ninja) item [The Hateful Accuser] new cost: Expensive
		(Poe ninja) item [Atziri's Foible] new cost: Rare
		(Poe ninja) item [Replica Bated Breath] new cost: Rare
		(Poe ninja) item [Eternal Damnation] new cost: Rare
		(Poe ninja) item [Curio of Absorption] new cost: Rare
		(Poe ninja) item [The Flow Untethered] new cost: Rare
		(Poe ninja) item [Curio of Consumption] new cost: Rare
		(Poe ninja) item [Uzaza's Valley] new cost: Rare
		(Poe ninja) item [Anathema] new cost: Rare
		(Poe ninja) item [Curio of Potential] new cost: Rare
		(Poe ninja) item [Polaric Devastation] new cost: Rare
		(Poe ninja) item [The Taming] new cost: Rare
		(Poe ninja) item [Uzaza's Mountain] new cost: Rare
		(Poe ninja) item [Presence of Chayula] new cost: Rare
		(Poe ninja) item [Hyperboreus] new cost: Rare
		(Poe ninja) item [Berek's Respite] new cost: Rare
		(Poe ninja) item [Darkness Enthroned] new cost: Rare
		(Poe ninja) item [Putembo's Meadow] new cost: Rare
		(Poe ninja) item [Crystallised Omniscience] new cost: Rare
		(Poe ninja) item [Ahkeli's Meadow] new cost: Rare
		(Poe ninja) item [Curio of Decay] new cost: Rare
		(Poe ninja) item [Fury Valve] new cost: Rare
		(Poe ninja) item [Replica Badge of the Brotherhood] new cost: Rare
		(Poe ninja) item [Impresence] new cost: Moderate
		(Poe ninja) item [Death Rush] new cost: Moderate
		(Poe ninja) item [Second Piece of Time] new cost: Moderate
		(Poe ninja) item [Shavronne's Revelation] new cost: Moderate
		(Poe ninja) item [Circle of Ambition] new cost: Moderate
		(Poe ninja) item [Coward's Chains] new cost: Moderate
		(Poe ninja) item [Xoph's Blood] new cost: Moderate
		(Poe ninja) item [Eyes of the Greatwolf] new cost: Moderate
		(Poe ninja) item [The Magnate] new cost: Moderate
		(Poe ninja) item [Blackflame] new cost: Moderate
		(Poe ninja) item [Ahkeli's Mountain] new cost: Moderate
		(Poe ninja) item [First Piece of Time] new cost: Moderate
		(Poe ninja) item [Putembo's Valley] new cost: Moderate
		(Poe ninja) item [Uzaza's Meadow] new cost: Moderate
		(Poe ninja) item [Astral Projector] new cost: Moderate
		(Poe ninja) item [Ahkeli's Valley] new cost: Common
		(Poe ninja) item [The Jinxed Juju] new cost: Common
		(Poe ninja) item [Call of the Void] new cost: Common
		(Poe ninja) item [Replica Hinekora's Sight] new cost: Common
		(Poe ninja) item [Call of the Void] new cost: Common
		(Poe ninja) item [The Retch] new cost: Common
		(Poe ninja) item [Doryani's Invitation] new cost: Common
		(Poe ninja) item [Badge of the Brotherhood] new cost: Common
		(Poe ninja) item [Replica Atziri's Foible] new cost: Common
		(Poe ninja) item [Sacrificial Heart] new cost: Common
		(Poe ninja) item [Solstice Vigil] new cost: Common
		(Poe ninja) item [Vivinsect] new cost: Common
		(Poe ninja) item [Warrior's Legacy] new cost: Common
		(Poe ninja) item [Replica Emberwake] new cost: Common
		(Poe ninja) item [Arn's Anguish] new cost: Common
		(Poe ninja) item [Graven's Secret] new cost: Common
		(Poe ninja) item [Replica Dragonfang's Flight] new cost: Common
		(Poe ninja) item [The Pandemonius] new cost: Common
		(Poe ninja) item [Pyre] new cost: Common
		(Poe ninja) item [Choir of the Storm] new cost: Common
		(Poe ninja) item [Cyclopean Coil] new cost: Common
		(Poe ninja) item [Impresence] new cost: Common
		(Poe ninja) item [Winterweave] new cost: Common
		(Poe ninja) item [Mark of the Shaper] new cost: Common
		(Poe ninja) item [Circle of Nostalgia] new cost: Common
		(Poe ninja) item [Bear's Girdle] new cost: Common
		(Poe ninja) item [Replica Soul Tether] new cost: Common
		(Poe ninja) item [Replica Karui Ward] new cost: Common
		(Poe ninja) item [Olesya's Delight] new cost: Common
		(Poe ninja) item [The Burden of Truth] new cost: Common
		(Poe ninja) item [The Untouched Soul] new cost: Common
		(Poe ninja) item [Berek's Grip] new cost: Trash
		(Poe ninja) item [Berek's Pass] new cost: Trash
		(Poe ninja) item [Dyadian Dawn] new cost: Trash
		(Poe ninja) item [Perandus Signet] new cost: Trash
		(Poe ninja) item [The Pariah] new cost: Trash
		(Poe ninja) item [Ventor's Gamble] new cost: Trash
		(Poe ninja) item [Voice of the Storm] new cost: Trash
		(Poe ninja) item [Bisco's Leash] new cost: Trash
		(Poe ninja) item [Impresence] new cost: Trash
		(Poe ninja) item [Impresence] new cost: Trash
		(Poe ninja) item [Impresence] new cost: Trash
		(Poe ninja) item [Mark of the Elder] new cost: Trash
		(Poe ninja) item [Mark of Submission] new cost: Trash
		(Poe ninja) item [Circle of Regret] new cost: Trash
		(Poe ninja) item [Circle of Anguish] new cost: Trash
		(Poe ninja) item [Circle of Guilt] new cost: Trash
		(Poe ninja) item [Circle of Fear] new cost: Trash
		(Poe ninja) item [Leash of Oblation] new cost: Trash
		(Poe ninja) item [Replica Voideye] new cost: Trash
		(Poe ninja) item [Replica Hyrri's Truth] new cost: Trash
		(Poe ninja) item [Replica Tasalio's Sign] new cost: Trash
		(Poe ninja) item [Replica Prismweave] new cost: Trash
		(Poe ninja) item [Replica Siegebreaker] new cost: Trash
		(Poe ninja) item [Fated End] new cost: Trash
		(Poe ninja) item [Chains of Emancipation] new cost: Trash
		(Poe ninja) item [Rotblood Promise] new cost: Trash
		(Poe ninja) item [The Eternal Struggle] new cost: Trash
		(Poe ninja) ERROR: unique item[the-queller-of-minds-nameless-ring] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![32ms] Delay status:	Very low
		(Poe ninja) ERROR: Item[the-queller-of-minds-nameless-ring] is replica, but have no <Loot source: Heist> and <Replica> tag![0ms] Delay status:	Minimal
		(Poe ninja) item [The Queller of Minds] new cost: Trash
		(Poe ninja) item [Andvarius] new cost: Trash
		(Poe ninja) item [Ascent From Flesh] new cost: Trash
		(Poe ninja) item [Bated Breath] new cost: Trash
		(Poe ninja) item [Belt of the Deceiver] new cost: Trash
		(Poe ninja) item [Blackheart] new cost: Trash
		(Poe ninja) item [Blightwell] new cost: Trash
		(Poe ninja) item [Brinerot Mark] new cost: Trash
		(Poe ninja) item [Call of the Brotherhood] new cost: Trash
		(Poe ninja) item [Carnage Heart] new cost: Trash
		(Poe ninja) item [Daresso's Salute] new cost: Trash
		(Poe ninja) item [Doedre's Damning] new cost: Trash
		(Poe ninja) item [Dream Fragments] new cost: Trash
		(Poe ninja) item [Emberwake] new cost: Trash
		(Poe ninja) item [Essence Worm] new cost: Trash
		(Poe ninja) item [Extractor Mentis] new cost: Trash
		(Poe ninja) item [Eye of Chayula] new cost: Trash
		(Poe ninja) item [Eye of Innocence] new cost: Trash
		(Poe ninja) item [Faminebind] new cost: Trash
		(Poe ninja) item [Feastbind] new cost: Trash
		(Poe ninja) item [Gifts from Above] new cost: Trash
		(Poe ninja) item [Heartbound Loop] new cost: Trash
		(Poe ninja) item [Hinekora's Sight] new cost: Trash
		(Poe ninja) item [Immortal Flesh] new cost: Trash
		(Poe ninja) item [Kaom's Sign] new cost: Trash
		(Poe ninja) item [Karui Ward] new cost: Trash
		(Poe ninja) item [Kikazaru] new cost: Trash
		(Poe ninja) item [Le Heup of All] new cost: Trash
		(Poe ninja) item [Lori's Lantern] new cost: Trash
		(Poe ninja) item [Malachai's Artifice] new cost: Trash
		(Poe ninja) item [Maligaro's Restraint] new cost: Trash
		(Poe ninja) item [Marylene's Fallacy] new cost: Trash
		(Poe ninja) item [Meginord's Girdle] new cost: Trash
		(Poe ninja) item [Ming's Heart] new cost: Trash
		(Poe ninja) item [Mokou's Embrace] new cost: Trash
		(Poe ninja) item [Mutewind Seal] new cost: Trash
		(Poe ninja) item [Natural Hierarchy] new cost: Trash
		(Poe ninja) item [Ngamahu's Sign] new cost: Trash
		(Poe ninja) item [Perandus Blazon] new cost: Trash
		(Poe ninja) item [Praxis] new cost: Trash
		(Poe ninja) item [Prismweave] new cost: Trash
		(Poe ninja) item [Rashkaldor's Patience] new cost: Trash
		(Poe ninja) item [Redblade Band] new cost: Trash
		(Poe ninja) item [Rigwald's Crest] new cost: Trash
		(Poe ninja) item [Rigwald's Curse] new cost: Trash
		(Poe ninja) item [Romira's Banquet] new cost: Trash
		(Poe ninja) item [Shaper's Seed] new cost: Trash
		(Poe ninja) item [Sibyl's Lament] new cost: Trash
		(Poe ninja) item [Sidhebreath] new cost: Trash
		(Poe ninja) item [Snakepit] new cost: Trash
		(Poe ninja) item [Soulthirst] new cost: Trash
		(Poe ninja) item [Stone of Lazhwar] new cost: Trash
		(Poe ninja) item [Sunblast] new cost: Trash
		(Poe ninja) item [Tasalio's Sign] new cost: Trash
		(Poe ninja) item [Tear of Purity] new cost: Trash
		(Poe ninja) item [The Anvil] new cost: Trash
		(Poe ninja) item [The Aylardex] new cost: Trash
		(Poe ninja) item [The Ignomon] new cost: Trash
		(Poe ninja) item [The Warden's Brand] new cost: Trash
		(Poe ninja) item [Thief's Torment] new cost: Trash
		(Poe ninja) item [Timeclasp] new cost: Trash
		(Poe ninja) item [Umbilicus Immortalis] new cost: Trash
		(Poe ninja) item [Ungil's Harmony] new cost: Trash
		(Poe ninja) item [Valako's Sign] new cost: Trash
		(Poe ninja) item [Valyrium] new cost: Trash
		(Poe ninja) item [Voideye] new cost: Trash
		(Poe ninja) item [Voll's Devotion] new cost: Trash
		(Poe ninja) item [Warped Timepiece] new cost: Trash
		(Poe ninja) item [Winterheart] new cost: Trash
		(Poe ninja) item [Wurm's Molt] new cost: Trash
		(Poe ninja) item [Xoph's Heart] new cost: Trash
		(Poe ninja) item [The Halcyon] new cost: Trash
		(Poe ninja) item [Perseverance] new cost: Trash
		(Poe ninja) item [Auxium] new cost: Trash
		(Poe ninja) item [Bloodgrip] new cost: Trash
		(Poe ninja) item [Soul Tether] new cost: Trash
		(Poe ninja) item [Maligaro's Cruelty] new cost: Trash
		(Poe ninja) item [Gloomfang] new cost: Trash
		(Poe ninja) item [The Hungry Loop] new cost: Trash
		(Poe ninja) item [Stormfire] new cost: Trash
		(Poe ninja) item [Gluttony] new cost: Trash
		(Poe ninja) item [Perquil's Toe] new cost: Trash
		(Poe ninja) item [The Primordial Chain] new cost: Trash
		(Poe ninja) item [Hyrri's Truth] new cost: Trash
		(Poe ninja) item [Tavukai] new cost: Trash
		(Poe ninja) item [Siegebreaker] new cost: Trash
		(Poe ninja) item [Venopuncture] new cost: Trash
		(Poe ninja) item [Icefang Orbit] new cost: Trash
		(Poe ninja) item [Mother's Embrace] new cost: Trash
		(Poe ninja) item [Willowgift] new cost: Trash
		(Poe ninja) item [Profane Proxy] new cost: Trash
		(Poe ninja) item [Storm Secret] new cost: Trash
		(Poe ninja) item [The Felbog Fang] new cost: Trash
		(Poe ninja) item [Pyroshock Clasp] new cost: Trash
		(Poe ninja) item [The Ephemeral Bond] new cost: Trash
		(Poe ninja) item [The Highwayman] new cost: Trash
		(Poe ninja) item [The Druggery] new cost: Trash
		(Poe ninja) item [Replica Malachai's Artifice] new cost: Trash
		(Poe ninja) item [Replica Doedre's Damning] new cost: Trash
		(Poe ninja) item [Replica Winterheart] new cost: Trash
		(Poe ninja) item [Survivor's Guilt] new cost: Trash
		(Poe ninja) item [Triumvirate Authority] new cost: Trash
		(Poe ninja) item [Doedre's Tongue] new cost: Trash
		(Poe ninja) item [Chain of Endurance] new cost: Trash
		(Poe ninja) item [Bloodsoaked Medallion] new cost: Trash
		(Poe ninja) item [Ceinture of Benevolence] new cost: Trash
		(Poe ninja) item [Tainted Pact] new cost: Trash
		(Poe ninja) item [Soulbound] new cost: Trash
		(Poe ninja) item [Ikiaho's Promise] new cost: Trash
		(Poe ninja) item [Tawhanuku's Timing] new cost: Trash
		(Poe ninja) item [Bound Fate] new cost: Trash
		(Poe ninja) item [Kaom's Binding] new cost: Trash
		(Poe ninja) item [Nevalius Inheritance] new cost: Trash
		(Poe ninja) item [Grattus Signet] new cost: Trash
		(Poe ninja) ERROR: unique item[the-selfish-shepherd-nameless-ring] have tag <non world drop>, but have no suitable loot source (<Boss drop>, <Atzoatl sacrifice>, <Assembled from pieces>, <Uber lab>, <Boss drop>,  <Heist drop>, <Upgraded by blessing>, <Vendor recipe>, <Blight> or <Simulacrum>)![30ms] Delay status:	Very low
		(Poe ninja) ERROR: Item[the-selfish-shepherd-nameless-ring] is replica, but have no <Loot source: Heist> and <Replica> tag![0ms] Delay status:	Minimal
		(Poe ninja) item [The Selfish Shepherd] new cost: Trash
		(Poe ninja) item [Victario's Acuity] new cost: Trash
		(Poe ninja) item [Night's Hold] new cost: Trash
		(Poe ninja) item [Araku Tiki] new cost: Trash
		(Poe ninja) item [Retaliation Charm] new cost: Trash
		(Poe ninja) read poe.ninja cache (UniqueAccessory)[12ms] Delay status:	Very low
		(Poe ninja) read api [DivinationCard][0ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (DivinationCard)[120ms] Delay status:	Medium
		(Poe ninja) read api [Currency][0ms] Delay status:	Minimal
		(Poe ninja) item [Chaos Orb] new cost: Trash
		(Poe ninja) item [Divine Orb] new cost: Trash
		(Poe ninja) item [Accelerating Catalyst] new cost: Trash
		(Poe ninja) item [Augmentation Implant] new cost: Trash
		(Poe ninja) item [Blessed Orb] new cost: Trash
		(Poe ninja) item [Abrasive Catalyst] new cost: Trash
		(Poe ninja) item [Orb of Alchemy] new cost: Trash
		(Poe ninja) item [Orb of Alteration] new cost: Trash
		(Poe ninja) item [Ancient Orb] new cost: Trash
		(Poe ninja) item [Ancient Shard] new cost: Trash
		(Poe ninja) item [Orb of Annulment] new cost: Trash
		(Poe ninja) item [Annulment Shard] new cost: Trash
		(Poe ninja) item [Orb of Augmentation] new cost: Trash
		(Poe ninja) item [Awakener's Orb] new cost: Trash
		(Poe ninja) item [Glassblower's Bauble] new cost: Trash
		(Poe ninja) item [Blighted Scouting Report] new cost: Trash
		(Poe ninja) item [Orb of Chance] new cost: Trash
		(Poe ninja) item [Chaos Shard] new cost: Trash
		(Poe ninja) item [Cartographer's Chisel] new cost: Trash
		(Poe ninja) item [Comprehensive Scouting Report] new cost: Trash
		(Poe ninja) item [Delirious Scouting Report] new cost: Trash
		(Poe ninja) item [Divine Orb] new cost: Trash
		(Poe ninja) item [Elder's Exalted Orb] new cost: Trash
		(Poe ninja) item [Eldritch Chaos Orb] new cost: Trash
		(Poe ninja) item [Eldritch Exalted Orb] new cost: Trash
		(Poe ninja) item [Eldritch Orb of Annulment] new cost: Trash
		(Poe ninja) item [Enkindling Orb] new cost: Trash
		(Poe ninja) item [Exalted Orb] new cost: Trash
		(Poe ninja) item [Exceptional Eldritch Ichor] new cost: Trash
		(Poe ninja) item [Explorer's Scouting Report] new cost: Trash
		(Poe ninja) item [Fertile Catalyst] new cost: Trash
		(Poe ninja) item [Fracturing Orb] new cost: Trash
		(Poe ninja) item [Fracturing Shard] new cost: Trash
		(Poe ninja) item [Orb of Fusing] new cost: Trash
		(Poe ninja) item [Grand Eldritch Ember] new cost: Trash
		(Poe ninja) item [Grand Eldritch Ichor] new cost: Trash
		(Poe ninja) item [Greater Eldritch Ember] new cost: Trash
		(Poe ninja) item [Greater Eldritch Ichor] new cost: Trash
		(Poe ninja) item [Harbinger's Orb] new cost: Trash
		(Poe ninja) item [Imbued Catalyst] new cost: Trash
		(Poe ninja) item [Instilling Orb] new cost: Trash
		(Poe ninja) item [Intrinsic Catalyst] new cost: Trash
		(Poe ninja) item [Jeweller's Orb] new cost: Trash
		(Poe ninja) item [Lesser Eldritch Ember] new cost: Trash
		(Poe ninja) item [Lesser Eldritch Ichor] new cost: Trash
		(Poe ninja) item [Maven's Chisel of Avarice] new cost: Trash
		(Poe ninja) item [Maven's Chisel of Scarabs] new cost: Trash
		(Poe ninja) item [Operative's Scouting Report] new cost: Trash
		(Poe ninja) item [Orb of Binding] new cost: Trash
		(Poe ninja) item [Orb of Conflict] new cost: Trash
		(Poe ninja) item [Orb of Horizons] new cost: Trash
		(Poe ninja) item [Orb of Intention] new cost: Trash
		(Poe ninja) item [Orb of Remembrance] new cost: Trash
		(Poe ninja) item [Orb of Unmaking] new cost: Trash
		(Poe ninja) item [Orb of Unravelling] new cost: Trash
