START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][305ms] Delay status:	High
	(Graphic core) Create RenderBatcher[11ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[2ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[97ms] Delay status:	Low
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][0ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][0ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[94ms] Delay status:	Low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
	(Graphic core) item[The Mountain] found
	(Graphic core) item[The Mountain] base cost: 0.333300
	(Graphic core) suitable item[The Mountain] found
	(Graphic core) ERROR: item [The Mountain] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-nurse"
	(Graphic core) new jfield: id[the-nurse], name[The Nurse]
	(Graphic core) item[The Nurse] found
	(Graphic core) item[The Nurse] base cost: 162.399994
	(Graphic core) suitable item[The Nurse] found
	(Graphic core) ERROR: item [The Nurse] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-offering"
	(Graphic core) new jfield: id[the-offering], name[The Offering]
	(Graphic core) item[The Offering] found
	(Graphic core) item[The Offering] base cost: 0.888900
	(Graphic core) suitable item[The Offering] found
	(Graphic core) ERROR: item [The Offering] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-patient"
	(Graphic core) new jfield: id[the-patient], name[The Patient]
	(Graphic core) item[The Patient] found
	(Graphic core) item[The Patient] base cost: 19.600000
	(Graphic core) suitable item[The Patient] found
	(Graphic core) ERROR: item [The Patient] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-poet"
	(Graphic core) new jfield: id[the-poet], name[The Poet]
	(Graphic core) item[The Poet] found
	(Graphic core) item[The Poet] base cost: 0.500000
	(Graphic core) suitable item[The Poet] found
	(Graphic core) ERROR: item [The Poet] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-polymath"
	(Graphic core) new jfield: id[the-polymath], name[The Polymath]
	(Graphic core) item[The Polymath] found
	(Graphic core) item[The Polymath] base cost: 5.420000
	(Graphic core) suitable item[The Polymath] found
	(Graphic core) ERROR: item [The Polymath] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-porcupine"
	(Graphic core) new jfield: id[the-porcupine], name[The Porcupine]
	(Graphic core) item[The Porcupine] found
	(Graphic core) item[The Porcupine] base cost: 0.661500
	(Graphic core) suitable item[The Porcupine] found
	(Graphic core) ERROR: item [The Porcupine] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-price-of-devotion"
	(Graphic core) new jfield: id[the-price-of-devotion], name[The Price of Devotion]
	(Graphic core) item[The Price of Devotion] found
	(Graphic core) item[The Price of Devotion] base cost: 2545.000000
	(Graphic core) suitable item[The Price of Devotion] found
	(Graphic core) ERROR: item [The Price of Devotion] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-road-to-power"
	(Graphic core) new jfield: id[the-road-to-power], name[The Road to Power]
	(Graphic core) item[The Road to Power] found
	(Graphic core) item[The Road to Power] base cost: 3.160000
	(Graphic core) suitable item[The Road to Power] found
	(Graphic core) ERROR: item [The Road to Power] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-ruthless-ceinture"
	(Graphic core) new jfield: id[the-ruthless-ceinture], name[The Ruthless Ceinture]
	(Graphic core) item[The Ruthless Ceinture] found
	(Graphic core) item[The Ruthless Ceinture] base cost: 3.000000
	(Graphic core) suitable item[The Ruthless Ceinture] found
	(Graphic core) ERROR: item [The Ruthless Ceinture] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-samurais-eye"
	(Graphic core) new jfield: id[the-samurais-eye], name[The Samurai's Eye]
	(Graphic core) item[The Samurai's Eye] found
	(Graphic core) item[The Samurai's Eye] base cost: 61.290001
	(Graphic core) suitable item[The Samurai's Eye] found
	(Graphic core) ERROR: item [The Samurai's Eye] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-scavenger"
	(Graphic core) new jfield: id[the-scavenger], name[The Scavenger]
	(Graphic core) item[The Scavenger] found
	(Graphic core) item[The Scavenger] base cost: 1.000000
	(Graphic core) suitable item[The Scavenger] found
	(Graphic core) ERROR: item [The Scavenger] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-sephirot"
	(Graphic core) new jfield: id[the-sephirot], name[The Sephirot]
	(Graphic core) item[The Sephirot] found
	(Graphic core) item[The Sephirot] base cost: 115.900002
	(Graphic core) suitable item[The Sephirot] found
	(Graphic core) ERROR: item [The Sephirot] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-shieldbearer"
	(Graphic core) new jfield: id[the-shieldbearer], name[The Shieldbearer]
	(Graphic core) item[The Shieldbearer] found
	(Graphic core) item[The Shieldbearer] base cost: 18.170000
	(Graphic core) suitable item[The Shieldbearer] found
	(Graphic core) ERROR: item [The Shieldbearer] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-shortcut"
	(Graphic core) new jfield: id[the-shortcut], name[The Shortcut]
	(Graphic core) item[The Shortcut] found
	(Graphic core) item[The Shortcut] base cost: 8.480000
	(Graphic core) suitable item[The Shortcut] found
	(Graphic core) ERROR: item [The Shortcut] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-skeleton"
	(Graphic core) new jfield: id[the-skeleton], name[The Skeleton]
	(Graphic core) item[The Skeleton] found
	(Graphic core) item[The Skeleton] base cost: 1.600000
	(Graphic core) suitable item[The Skeleton] found
	(Graphic core) ERROR: item [The Skeleton] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-standoff"
	(Graphic core) new jfield: id[the-standoff], name[The Standoff]
	(Graphic core) item[The Standoff] found
	(Graphic core) item[The Standoff] base cost: 1.000000
	(Graphic core) suitable item[The Standoff] found
	(Graphic core) ERROR: item [The Standoff] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-strategist"
	(Graphic core) new jfield: id[the-strategist], name[The Strategist]
	(Graphic core) item[The Strategist] found
	(Graphic core) item[The Strategist] base cost: 6.540000
	(Graphic core) suitable item[The Strategist] found
	(Graphic core) ERROR: item [The Strategist] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-sun"
	(Graphic core) new jfield: id[the-sun], name[The Sun]
	(Graphic core) item[The Sun] found
	(Graphic core) item[The Sun] base cost: 1.000000
	(Graphic core) suitable item[The Sun] found
	(Graphic core) ERROR: item [The Sun] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-survivalist"
	(Graphic core) new jfield: id[the-survivalist], name[The Survivalist]
	(Graphic core) item[The Survivalist] found
	(Graphic core) item[The Survivalist] base cost: 0.095240
	(Graphic core) suitable item[The Survivalist] found
	(Graphic core) ERROR: item [The Survivalist] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-throne"
	(Graphic core) new jfield: id[the-throne], name[The Throne]
	(Graphic core) item[The Throne] found
	(Graphic core) item[The Throne] base cost: 5.000000
	(Graphic core) suitable item[The Throne] found
	(Graphic core) ERROR: item [The Throne] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-tinkerers-table"
	(Graphic core) new jfield: id[the-tinkerers-table], name[The Tinkerer's Table]
	(Graphic core) item[The Tinkerer's Table] found
	(Graphic core) item[The Tinkerer's Table] base cost: 0.166700
	(Graphic core) suitable item[The Tinkerer's Table] found
	(Graphic core) ERROR: item [The Tinkerer's Table] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-traitor"
	(Graphic core) new jfield: id[the-traitor], name[The Traitor]
	(Graphic core) item[The Traitor] found
	(Graphic core) item[The Traitor] base cost: 1.000000
	(Graphic core) suitable item[The Traitor] found
	(Graphic core) ERROR: item [The Traitor] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-tumbleweed"
	(Graphic core) new jfield: id[the-tumbleweed], name[The Tumbleweed]
	(Graphic core) item[The Tumbleweed] found
	(Graphic core) item[The Tumbleweed] base cost: 9.000000
	(Graphic core) suitable item[The Tumbleweed] found
	(Graphic core) ERROR: item [The Tumbleweed] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-twilight-moon"
	(Graphic core) new jfield: id[the-twilight-moon], name[The Twilight Moon]
	(Graphic core) item[The Twilight Moon] found
	(Graphic core) item[The Twilight Moon] base cost: 1.160000
	(Graphic core) suitable item[The Twilight Moon] found
	(Graphic core) ERROR: item [The Twilight Moon] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-undaunted"
	(Graphic core) new jfield: id[the-undaunted], name[The Undaunted]
	(Graphic core) item[The Undaunted] found
	(Graphic core) item[The Undaunted] base cost: 2.110000
	(Graphic core) suitable item[The Undaunted] found
	(Graphic core) ERROR: item [The Undaunted] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-undisputed"
	(Graphic core) new jfield: id[the-undisputed], name[The Undisputed]
	(Graphic core) item[The Undisputed] found
	(Graphic core) item[The Undisputed] base cost: 4.270000
	(Graphic core) suitable item[The Undisputed] found
	(Graphic core) ERROR: item [The Undisputed] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-unexpected-prize"
	(Graphic core) new jfield: id[the-unexpected-prize], name[The Unexpected Prize]
	(Graphic core) item[The Unexpected Prize] found
	(Graphic core) item[The Unexpected Prize] base cost: 2.890000
	(Graphic core) suitable item[The Unexpected Prize] found
	(Graphic core) ERROR: item [The Unexpected Prize] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-union"
	(Graphic core) new jfield: id[the-union], name[The Union]
	(Graphic core) item[The Union] found
	(Graphic core) item[The Union] base cost: 1.000000
	(Graphic core) suitable item[The Union] found
	(Graphic core) ERROR: item [The Union] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-valkyrie"
	(Graphic core) new jfield: id[the-valkyrie], name[The Valkyrie]
	(Graphic core) item[The Valkyrie] found
	(Graphic core) item[The Valkyrie] base cost: 2.960000
	(Graphic core) suitable item[The Valkyrie] found
	(Graphic core) ERROR: item [The Valkyrie] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-watcher"
	(Graphic core) new jfield: id[the-watcher], name[The Watcher]
	(Graphic core) item[The Watcher] found
	(Graphic core) item[The Watcher] base cost: 0.540300
	(Graphic core) suitable item[The Watcher] found
	(Graphic core) ERROR: item [The Watcher] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-wedding-gift"
	(Graphic core) new jfield: id[the-wedding-gift], name[The Wedding Gift]
	(Graphic core) item[The Wedding Gift] found
	(Graphic core) item[The Wedding Gift] base cost: 8.650000
	(Graphic core) suitable item[The Wedding Gift] found
	(Graphic core) ERROR: item [The Wedding Gift] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-whiteout"
	(Graphic core) new jfield: id[the-whiteout], name[The Whiteout]
	(Graphic core) item[The Whiteout] found
	(Graphic core) item[The Whiteout] base cost: 1.000000
	(Graphic core) suitable item[The Whiteout] found
	(Graphic core) ERROR: item [The Whiteout] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-wilted-rose"
	(Graphic core) new jfield: id[the-wilted-rose], name[The Wilted Rose]
	(Graphic core) item[The Wilted Rose] found
	(Graphic core) item[The Wilted Rose] base cost: 2.320000
	(Graphic core) suitable item[The Wilted Rose] found
	(Graphic core) ERROR: item [The Wilted Rose] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-wolfs-legacy"
	(Graphic core) new jfield: id[the-wolfs-legacy], name[The Wolf's Legacy]
	(Graphic core) item[The Wolf's Legacy] found
	(Graphic core) item[The Wolf's Legacy] base cost: 1.360000
	(Graphic core) suitable item[The Wolf's Legacy] found
	(Graphic core) ERROR: item [The Wolf's Legacy] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-wolfs-shadow"
	(Graphic core) new jfield: id[the-wolfs-shadow], name[The Wolf's Shadow]
	(Graphic core) item[The Wolf's Shadow] found
	(Graphic core) item[The Wolf's Shadow] base cost: 1.050000
	(Graphic core) suitable item[The Wolf's Shadow] found
	(Graphic core) ERROR: item [The Wolf's Shadow] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-wolverine"
	(Graphic core) new jfield: id[the-wolverine], name[The Wolverine]
	(Graphic core) item[The Wolverine] found
	(Graphic core) item[The Wolverine] base cost: 1.000000
	(Graphic core) suitable item[The Wolverine] found
	(Graphic core) ERROR: item [The Wolverine] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-wretched"
	(Graphic core) new jfield: id[the-wretched], name[The Wretched]
	(Graphic core) item[The Wretched] found
	(Graphic core) item[The Wretched] base cost: 2.230000
	(Graphic core) suitable item[The Wretched] found
	(Graphic core) ERROR: item [The Wretched] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "three-faces-in-the-dark"
	(Graphic core) new jfield: id[three-faces-in-the-dark], name[Three Faces in the Dark]
	(Graphic core) item[Three Faces in the Dark] found
	(Graphic core) item[Three Faces in the Dark] base cost: 0.339500
	(Graphic core) suitable item[Three Faces in the Dark] found
	(Graphic core) ERROR: item [Three Faces in the Dark] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "three-voices"
	(Graphic core) new jfield: id[three-voices], name[Three Voices]
	(Graphic core) item[Three Voices] found
	(Graphic core) item[Three Voices] base cost: 0.011430
	(Graphic core) suitable item[Three Voices] found
	(Graphic core) ERROR: item [Three Voices] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "toxic-tidings"
	(Graphic core) new jfield: id[toxic-tidings], name[Toxic Tidings]
	(Graphic core) item[Toxic Tidings] found
	(Graphic core) item[Toxic Tidings] base cost: 11.540000
	(Graphic core) suitable item[Toxic Tidings] found
	(Graphic core) ERROR: item [Toxic Tidings] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "treasure-hunter"
	(Graphic core) new jfield: id[treasure-hunter], name[Treasure Hunter]
	(Graphic core) item[Treasure Hunter] found
	(Graphic core) item[Treasure Hunter] base cost: 3.000000
	(Graphic core) suitable item[Treasure Hunter] found
	(Graphic core) ERROR: item [Treasure Hunter] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "underground-forest"
	(Graphic core) new jfield: id[underground-forest], name[Underground Forest]
	(Graphic core) item[Underground Forest] found
	(Graphic core) item[Underground Forest] base cost: 4.130000
	(Graphic core) suitable item[Underground Forest] found
	(Graphic core) ERROR: item [Underground Forest] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "unrequited-love"
	(Graphic core) new jfield: id[unrequited-love], name[Unrequited Love]
	(Graphic core) item[Unrequited Love] found
	(Graphic core) item[Unrequited Love] base cost: 3341.000000
	(Graphic core) suitable item[Unrequited Love] found
	(Graphic core) ERROR: item [Unrequited Love] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "vanity"
	(Graphic core) new jfield: id[vanity], name[Vanity]
	(Graphic core) item[Vanity] found
	(Graphic core) item[Vanity] base cost: 1.610000
	(Graphic core) suitable item[Vanity] found
	(Graphic core) ERROR: item [Vanity] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "volatile-power"
	(Graphic core) new jfield: id[volatile-power], name[Volatile Power]
	(Graphic core) item[Volatile Power] found
	(Graphic core) item[Volatile Power] base cost: 1.210000
	(Graphic core) suitable item[Volatile Power] found
	(Graphic core) ERROR: item [Volatile Power] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "who-asked"
	(Graphic core) new jfield: id[who-asked], name[Who Asked]
	(Graphic core) item[Who Asked] found
	(Graphic core) item[Who Asked] base cost: 6.560000
	(Graphic core) suitable item[Who Asked] found
	(Graphic core) ERROR: item [Who Asked] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "winters-embrace"
	(Graphic core) new jfield: id[winters-embrace], name[Winter's Embrace]
	(Graphic core) item[Winter's Embrace] found
	(Graphic core) item[Winter's Embrace] base cost: 47.799999
	(Graphic core) suitable item[Winter's Embrace] found
	(Graphic core) ERROR: item [Winter's Embrace] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "a-mothers-parting-gift"
	(Graphic core) new jfield: id[a-mothers-parting-gift], name[A Mother's Parting Gift]
	(Graphic core) item[A Mother's Parting Gift] found
	(Graphic core) item[A Mother's Parting Gift] base cost: 1.000000
	(Graphic core) suitable item[A Mother's Parting Gift] found
	(Graphic core) ERROR: item [A Mother's Parting Gift] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "boon-of-the-first-ones"
	(Graphic core) new jfield: id[boon-of-the-first-ones], name[Boon of the First Ones]
	(Graphic core) item[Boon of the First Ones] found
	(Graphic core) item[Boon of the First Ones] base cost: 0.500000
	(Graphic core) suitable item[Boon of the First Ones] found
	(Graphic core) ERROR: item [Boon of the First Ones] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "might-is-right"
	(Graphic core) new jfield: id[might-is-right], name[Might is Right]
	(Graphic core) item[Might is Right] found
	(Graphic core) item[Might is Right] base cost: 1.000000
	(Graphic core) suitable item[Might is Right] found
	(Graphic core) ERROR: item [Might is Right] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-cacophony"
	(Graphic core) new jfield: id[the-cacophony], name[The Cacophony]
	(Graphic core) item[The Cacophony] found
	(Graphic core) item[The Cacophony] base cost: 3.000000
	(Graphic core) suitable item[The Cacophony] found
	(Graphic core) ERROR: item [The Cacophony] have no <stack multiplier> tag[1ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-cursed-king"
	(Graphic core) new jfield: id[the-cursed-king], name[The Cursed King]
	(Graphic core) item[The Cursed King] found
	(Graphic core) item[The Cursed King] base cost: 2.750000
	(Graphic core) suitable item[The Cursed King] found
	(Graphic core) ERROR: item [The Cursed King] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-deceiver"
	(Graphic core) new jfield: id[the-deceiver], name[The Deceiver]
	(Graphic core) item[The Deceiver] found
	(Graphic core) item[The Deceiver] base cost: 1.000000
	(Graphic core) suitable item[The Deceiver] found
	(Graphic core) ERROR: item [The Deceiver] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-feast"
	(Graphic core) new jfield: id[the-feast], name[The Feast]
	(Graphic core) item[The Feast] found
	(Graphic core) item[The Feast] base cost: 1.000000
	(Graphic core) suitable item[The Feast] found
	(Graphic core) ERROR: item [The Feast] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-fox-in-the-brambles"
	(Graphic core) new jfield: id[the-fox-in-the-brambles], name[The Fox in the Brambles]
	(Graphic core) item[The Fox in the Brambles] found
	(Graphic core) item[The Fox in the Brambles] base cost: 2.750000
	(Graphic core) suitable item[The Fox in the Brambles] found
	(Graphic core) ERROR: item [The Fox in the Brambles] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-oath"
	(Graphic core) new jfield: id[the-oath], name[The Oath]
	(Graphic core) item[The Oath] found
	(Graphic core) item[The Oath] base cost: 1.000000
	(Graphic core) suitable item[The Oath] found
	(Graphic core) ERROR: item [The Oath] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-surveyor"
	(Graphic core) new jfield: id[the-surveyor], name[The Surveyor]
	(Graphic core) item[The Surveyor] found
	(Graphic core) item[The Surveyor] base cost: 1.120000
	(Graphic core) suitable item[The Surveyor] found
	(Graphic core) ERROR: item [The Surveyor] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "last-hope"
	(Graphic core) new jfield: id[last-hope], name[Last Hope]
	(Graphic core) item[Last Hope] found
	(Graphic core) item[Last Hope] base cost: 1.000000
	(Graphic core) suitable item[Last Hope] found
	(Graphic core) ERROR: item [Last Hope] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-aesthete"
	(Graphic core) new jfield: id[the-aesthete], name[The Aesthete]
	(Graphic core) item[The Aesthete] found
	(Graphic core) item[The Aesthete] base cost: 1.000000
	(Graphic core) suitable item[The Aesthete] found
	(Graphic core) ERROR: item [The Aesthete] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "the-inventor"
	(Graphic core) new jfield: id[the-inventor], name[The Inventor]
	(Graphic core) item[The Inventor] found
	(Graphic core) item[The Inventor] base cost: 0.500000
	(Graphic core) suitable item[The Inventor] found
	(Graphic core) ERROR: item [The Inventor] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) 
[DivinationCard]details_id: "void-of-the-elements"
	(Graphic core) new jfield: id[void-of-the-elements], name[Void of the Elements]
	(Graphic core) item[Void of the Elements] found
	(Graphic core) item[Void of the Elements] base cost: 3.000000
	(Graphic core) suitable item[Void of the Elements] found
	(Graphic core) ERROR: item [Void of the Elements] have no <stack multiplier> tag[0ms] Delay status:	Minimal
	(Graphic core) read poe.ninja cache (DivinationCard)[0ms] Delay status:	Minimal
	(Graphic core) 
[Currency]details_id: "accelerating-catalyst"
	(Graphic core) new jfield: id[accelerating-catalyst], name[Accelerating Catalyst]
	(Graphic core) item[Accelerating Catalyst] found
	(Graphic core) item[Accelerating Catalyst] base cost: 0.649800
	(Graphic core) suitable item[Accelerating Catalyst] found
	(Graphic core) 
[Currency]details_id: "chaos-orb"
	(Graphic core) new jfield: id[chaos], name[Chaos Orb]
	(Graphic core) item[Chaos Orb] found
	(Graphic core) item[Chaos Orb] base cost: 1.000000
	(Graphic core) suitable item[Chaos Orb] found
	(Graphic core) 
[Currency]details_id: "augmentation-implant"
	(Graphic core) new jfield: id[augmentation-implant], name[Augmentation Implant]
	(Graphic core) item[Augmentation Implant] found
	(Graphic core) item[Augmentation Implant] base cost: 0.285100
	(Graphic core) suitable item[Augmentation Implant] found
	(Graphic core) 
[Currency]details_id: "divine-orb"
	(Graphic core) new jfield: id[divine], name[Divine Orb]
	(Graphic core) item[Divine Orb] found
	(Graphic core) item[Divine Orb] base cost: 131.199997
	(Graphic core) suitable item[Divine Orb] found
	(Graphic core) 
[Currency]details_id: "blessed-orb"
	(Graphic core) new jfield: id[blessed], name[Blessed Orb]
	(Graphic core) item[Blessed Orb] found
	(Graphic core) item[Blessed Orb] base cost: 0.091370
	(Graphic core) suitable item[Blessed Orb] found
	(Graphic core) 
[Currency]details_id: "abrasive-catalyst"
	(Graphic core) new jfield: id[abrasive-catalyst], name[Abrasive Catalyst]
	(Graphic core) item[Abrasive Catalyst] found
	(Graphic core) item[Abrasive Catalyst] base cost: 0.304300
	(Graphic core) suitable item[Abrasive Catalyst] found
	(Graphic core) 
[Currency]details_id: "orb-of-alchemy"
	(Graphic core) new jfield: id[alch], name[Orb of Alchemy]
	(Graphic core) item[Orb of Alchemy] found
	(Graphic core) item[Orb of Alchemy] base cost: 0.066730
	(Graphic core) suitable item[Orb of Alchemy] found
	(Graphic core) 
[Currency]details_id: "orb-of-alteration"
	(Graphic core) new jfield: id[alt], name[Orb of Alteration]
	(Graphic core) item[Orb of Alteration] found
	(Graphic core) item[Orb of Alteration] base cost: 0.122700
	(Graphic core) suitable item[Orb of Alteration] found
	(Graphic core) 
[Currency]details_id: "ancient-orb"
	(Graphic core) new jfield: id[ancient-orb], name[Ancient Orb]
	(Graphic core) item[Ancient Orb] found
	(Graphic core) item[Ancient Orb] base cost: 5.900000
	(Graphic core) suitable item[Ancient Orb] found
	(Graphic core) 
[Currency]details_id: "ancient-shard"
	(Graphic core) new jfield: id[ancient-shard], name[Ancient Shard]
	(Graphic core) item[Ancient Shard] found
	(Graphic core) item[Ancient Shard] base cost: 0.171700
	(Graphic core) suitable item[Ancient Shard] found
	(Graphic core) 
[Currency]details_id: "orb-of-annulment"
	(Graphic core) new jfield: id[annul], name[Orb of Annulment]
	(Graphic core) item[Orb of Annulment] found
	(Graphic core) item[Orb of Annulment] base cost: 1.160000
	(Graphic core) suitable item[Orb of Annulment] found
	(Graphic core) 
[Currency]details_id: "annulment-shard"
	(Graphic core) new jfield: id[annulment-shard], name[Annulment Shard]
	(Graphic core) item[Annulment Shard] found
	(Graphic core) item[Annulment Shard] base cost: 0.636400
